[0.489219069480896, 0.5018390417098999, 0.4967219829559326, 0.4968763291835785, 0.5059790015220642, 0.49768689274787903, 0.49617907404899597, 0.5065680742263794, 0.5048307776451111, 0.49223437905311584, 0.5035459995269775, 0.4890882074832916, 0.5019150972366333, 0.48667624592781067, 0.5044547915458679, 0.49074363708496094, 0.5080649256706238, 0.505115270614624, 0.49674874544143677, 0.49671831727027893, 0.4899944067001343, 0.5065634250640869, 0.5000743269920349, 0.5066804885864258, 0.5011357665061951, 0.4957689046859741, 0.49685442447662354, 0.4887973964214325, 0.49179303646087646, 0.5133373141288757, 0.5067475438117981, 0.5001708269119263, 0.4933687746524811, 0.49361443519592285, 0.5029538869857788, 0.5013380646705627, 0.49063968658447266, 0.49551504850387573, 0.4994831681251526, 0.4998916685581207, 0.48939579725265503, 0.508484423160553, 0.49282562732696533, 0.49252066016197205, 0.5002888441085815, 0.49399569630622864, 0.5068737268447876, 0.49867677688598633, 0.4942154288291931, 0.4978269934654236, 0.50055330991745, 0.500892698764801, 0.5042189955711365, 0.4960710406303406, 0.5043477416038513, 0.5002195239067078, 0.4988664984703064, 0.4981643855571747, 0.498893678188324, 0.5097032785415649, 0.5112600326538086, 0.5008990168571472, 0.5039669871330261, 0.5009514093399048, 0.49658066034317017, 0.4892022907733917, 0.49896112084388733, 0.4874359965324402, 0.5120349526405334, 0.507402241230011, 0.49057528376579285, 0.49745237827301025, 0.49884337186813354, 0.4995330274105072, 0.49560803174972534, 0.5031730532646179, 0.4964827299118042, 0.507338285446167, 0.5105884075164795, 0.49838873744010925, 0.5002573728561401, 0.4986598789691925, 0.5048051476478577, 0.4999687671661377, 0.5082968473434448, 0.4937288463115692, 0.5052617192268372, 0.5045759081840515, 0.4910191297531128, 0.49999749660491943, 0.49486878514289856, 0.5103733539581299, 0.5110124945640564, 0.494388610124588, 0.508550226688385, 0.49443355202674866, 0.5106578469276428, 0.4924736022949219, 0.49477410316467285, 0.4975024163722992, 0.5094109177589417, 0.5033296942710876, 0.5061208605766296, 0.49616581201553345, 0.49614468216896057, 0.5029757618904114, 0.5151483416557312, 0.5046032667160034, 0.5050692558288574, 0.4931811988353729, 0.49029773473739624, 0.5041481852531433, 0.5053080320358276, 0.49918925762176514, 0.5095589756965637, 0.49949362874031067, 0.5083839893341064, 0.49795305728912354, 0.49911653995513916, 0.50421541929245, 0.5004436373710632, 0.5065556764602661, 0.5089792609214783, 0.510992169380188, 0.49990466237068176, 0.4891871213912964, 0.5050061941146851, 0.5018630027770996, 0.4893200397491455]
[0.5286020040512085, 0.4985063076019287, 0.49842846393585205, 0.5000455975532532, 0.4983060657978058, 0.4987449645996094, 0.5318643450737, 0.5395724773406982, 0.49885356426239014, 0.5209987759590149, 0.5172522068023682, 0.4989584982395172, 0.5265560150146484, 0.4997251331806183, 0.49943915009498596, 0.49247267842292786, 0.507987916469574, 0.5050721168518066, 0.4946710467338562, 0.5264701247215271, 0.5026057958602905, 0.5009327530860901, 0.5431302785873413, 0.4993095397949219, 0.495685875415802, 0.5038203597068787, 0.4958076775074005, 0.50188148021698, 0.48837071657180786, 0.49742117524147034, 0.5118967294692993, 0.5380685329437256, 0.5225326418876648, 0.5051497220993042, 0.5102582573890686, 0.5218527317047119, 0.4957568347454071, 0.5226444005966187, 0.506097137928009, 0.5019944310188293, 0.5006033182144165, 0.49459370970726013, 0.5263846516609192, 0.5154746770858765, 0.4961996376514435, 0.49591416120529175, 0.5074214935302734, 0.5105904340744019, 0.4907741844654083, 0.5163200497627258, 0.49442002177238464, 0.5235747694969177, 0.5249531269073486, 0.5239743590354919, 0.5282784104347229, 0.5014894604682922, 0.500667154788971, 0.5140926837921143, 0.49194231629371643, 0.49468401074409485, 0.48998957872390747, 0.5228869318962097, 0.5288512110710144, 0.4990784227848053, 0.5096049308776855, 0.49801817536354065, 0.5043228268623352, 0.5298346281051636, 0.4858623743057251, 0.49683594703674316, 0.5498218536376953, 0.49431875348091125, 0.5242562890052795, 0.5197372436523438, 0.5041631460189819, 0.4967506229877472, 0.524893581867218, 0.49907711148262024, 0.5312521457672119, 0.5098161697387695, 0.5014743208885193, 0.5107588768005371, 0.5018289685249329, 0.500732421875, 0.5184230208396912, 0.5010756254196167, 0.5256928205490112, 0.5141037106513977, 0.502641499042511, 0.5006320476531982, 0.5041418671607971, 0.511157751083374, 0.5251247882843018, 0.5242944955825806, 0.5001562833786011, 0.5070840716362, 0.5258357524871826, 0.49633291363716125, 0.5040086507797241, 0.49342453479766846, 0.5084968209266663, 0.5013807415962219, 0.5051259994506836, 0.5037780404090881, 0.5227004885673523, 0.5484480857849121, 0.4967115819454193, 0.5361050963401794, 0.5201078057289124, 0.4997924268245697, 0.4883550703525543, 0.49412524700164795, 0.5072023272514343, 0.4988980293273926, 0.5084221363067627, 0.4993378221988678, 0.5364952087402344, 0.4927004873752594, 0.500864565372467, 0.5052365064620972, 0.4985959827899933, 0.487481951713562, 0.4881074130535126, 0.5028917789459229, 0.5008625984191895, 0.5342202186584473, 0.49655184149742126, 0.5055062770843506, 0.4971044659614563]
[0.6095483303070068, 0.5004103183746338, 0.5113455057144165, 0.4919792413711548, 0.5031402111053467, 0.4996781051158905, 0.639673113822937, 0.6253769993782043, 0.5061911940574646, 0.6253833174705505, 0.504382312297821, 0.49866437911987305, 0.644981861114502, 0.49648332595825195, 0.5031077265739441, 0.5051198601722717, 0.5067923665046692, 0.493434876203537, 0.48991531133651733, 0.6314060091972351, 0.49918046593666077, 0.4946524500846863, 0.6415080428123474, 0.5015133023262024, 0.5013826489448547, 0.5053891539573669, 0.49492147564888, 0.4907388687133789, 0.49016135931015015, 0.5099804401397705, 0.5119481086730957, 0.6439905762672424, 0.6154865622520447, 0.4999712109565735, 0.48824480175971985, 0.617862343788147, 0.4877398908138275, 0.6275763511657715, 0.5064542889595032, 0.4949532449245453, 0.496781587600708, 0.49279993772506714, 0.6554638743400574, 0.5026903748512268, 0.5067660212516785, 0.5026261806488037, 0.5080811977386475, 0.49456867575645447, 0.5071215033531189, 0.4870523512363434, 0.5111892819404602, 0.6404619216918945, 0.6245253086090088, 0.6336262226104736, 0.6287281513214111, 0.4935016334056854, 0.5023823380470276, 0.632792055606842, 0.497170090675354, 0.4983188509941101, 0.5039188861846924, 0.6249855160713196, 0.6280128955841064, 0.4929426312446594, 0.4989272654056549, 0.4999963641166687, 0.49864938855171204, 0.6330557465553284, 0.4998559057712555, 0.49200889468193054, 0.6764104962348938, 0.5102439522743225, 0.6229096055030823, 0.6170775890350342, 0.4987797737121582, 0.5033459067344666, 0.6133731603622437, 0.5051916241645813, 0.6220070123672485, 0.5016427040100098, 0.5007126927375793, 0.48636603355407715, 0.49697041511535645, 0.4999805688858032, 0.6348886489868164, 0.4996839463710785, 0.628778874874115, 0.6286439299583435, 0.4946414828300476, 0.5198822021484375, 0.5082554221153259, 0.6234233379364014, 0.6271882653236389, 0.6377487778663635, 0.49761804938316345, 0.5081844329833984, 0.6218730211257935, 0.5049560070037842, 0.5113973021507263, 0.504104733467102, 0.505185067653656, 0.49275466799736023, 0.503851592540741, 0.5058944821357727, 0.634446918964386, 0.6360526084899902, 0.5123353004455566, 0.6333486437797546, 0.6293038725852966, 0.49091899394989014, 0.49967506527900696, 0.48666656017303467, 0.4966919720172882, 0.5007714033126831, 0.49448034167289734, 0.5010465383529663, 0.6292518377304077, 0.5053994059562683, 0.5023437142372131, 0.4998343586921692, 0.49547383189201355, 0.4984518587589264, 0.5060351490974426, 0.49262338876724243, 0.49554193019866943, 0.6271600127220154, 0.4924715757369995, 0.49121350049972534, 0.5038555264472961]
[0.507273256778717, 0.49763184785842896, 0.4989721477031708, 0.5109460353851318, 0.48863133788108826, 0.5023337602615356, 0.5118502378463745, 0.489890992641449, 0.5017803907394409, 0.4983380436897278, 0.5106762051582336, 0.5026444792747498, 0.5022476315498352, 0.5159879922866821, 0.49934911727905273, 0.49591532349586487, 0.5107694864273071, 0.49558255076408386, 0.49932974576950073, 0.5041728615760803, 0.4975873529911041, 0.5014523267745972, 0.5041550397872925, 0.5006648898124695, 0.49668556451797485, 0.48894667625427246, 0.49322736263275146, 0.4997715950012207, 0.49692848324775696, 0.49964383244514465, 0.5082185864448547, 0.5071166157722473, 0.5008758902549744, 0.5071794390678406, 0.49617651104927063, 0.5029118061065674, 0.49342605471611023, 0.5000162720680237, 0.5040438175201416, 0.5020334124565125, 0.4970492720603943, 0.5014464259147644, 0.5007154941558838, 0.5124505162239075, 0.49686503410339355, 0.4974426329135895, 0.4962211847305298, 0.49862727522850037, 0.5066398978233337, 0.48739194869995117, 0.5037416219711304, 0.5085284113883972, 0.4980936348438263, 0.5045126676559448, 0.49181032180786133, 0.5042375922203064, 0.4959908425807953, 0.5079333186149597, 0.4965960681438446, 0.4909345209598541, 0.49465829133987427, 0.4998697340488434, 0.4991437494754791, 0.5023520588874817, 0.5122625231742859, 0.5069579482078552, 0.4988892376422882, 0.5052664279937744, 0.4977601170539856, 0.49250301718711853, 0.4905509054660797, 0.5069108605384827, 0.48974940180778503, 0.5104706883430481, 0.4946475327014923, 0.49663394689559937, 0.5036395192146301, 0.5076653957366943, 0.5049745440483093, 0.5004464983940125, 0.5053695440292358, 0.48361924290657043, 0.49623507261276245, 0.5062401294708252, 0.49229520559310913, 0.4981688857078552, 0.49811527132987976, 0.5073025822639465, 0.4923444390296936, 0.5057464241981506, 0.4897615313529968, 0.5081771612167358, 0.5001543760299683, 0.5038213133811951, 0.4841020703315735, 0.5009534358978271, 0.5019959211349487, 0.5023531913757324, 0.5042071342468262, 0.49943962693214417, 0.5015844106674194, 0.5027135014533997, 0.503361701965332, 0.4927331209182739, 0.4907287657260895, 0.4946427047252655, 0.49022191762924194, 0.5049982070922852, 0.5058798789978027, 0.5044842958450317, 0.4967578053474426, 0.49582913517951965, 0.4956062138080597, 0.49916988611221313, 0.48839375376701355, 0.5089468955993652, 0.5006869435310364, 0.4931541979312897, 0.5034825801849365, 0.5078816413879395, 0.49679288268089294, 0.5010337233543396, 0.4960947632789612, 0.508183479309082, 0.5099411010742188, 0.5038133263587952, 0.5005895495414734, 0.5044261813163757, 0.5024234652519226]
[0.4354351758956909, 0.4964420795440674, 0.4321233630180359, 0.49468493461608887, 0.5061591267585754, 0.4038808345794678, 0.49830085039138794, 0.4949643313884735, 0.5049493312835693, 0.502094030380249, 0.4270108640193939, 0.5036505460739136, 0.4287915527820587, 0.4931315779685974, 0.49422964453697205, 0.42445287108421326, 0.42050766944885254, 0.5092015862464905, 0.4220394492149353, 0.4975561797618866, 0.42181551456451416, 0.42673128843307495, 0.43496760725975037, 0.42755597829818726, 0.5096042156219482, 0.495250403881073, 0.5059180855751038, 0.4877505600452423, 0.40806639194488525, 0.5017107129096985, 0.42272457480430603, 0.497098445892334, 0.5142340660095215, 0.5058857202529907, 0.5017101168632507, 0.5009291172027588, 0.5026623010635376, 0.4337040185928345, 0.5063534379005432, 0.4944455623626709, 0.4908943474292755, 0.4975399971008301, 0.4314214885234833, 0.5150204300880432, 0.4409407377243042, 0.44677412509918213, 0.4950181841850281, 0.43672794103622437, 0.43844351172447205, 0.42998552322387695, 0.4220863878726959, 0.5071527361869812, 0.5110762715339661, 0.5059990882873535, 0.499590665102005, 0.4371364712715149, 0.4156206250190735, 0.49835047125816345, 0.5046291947364807, 0.49344247579574585, 0.42332008481025696, 0.49835723638534546, 0.5014103651046753, 0.5001677870750427, 0.5025532245635986, 0.5047646760940552, 0.41497504711151123, 0.4438563585281372, 0.4982442855834961, 0.5048692226409912, 0.4203081727027893, 0.4962649643421173, 0.4999256134033203, 0.5073496103286743, 0.4323585331439972, 0.5028858184814453, 0.4995121955871582, 0.5138658881187439, 0.5007734298706055, 0.43167680501937866, 0.42733481526374817, 0.4179227948188782, 0.43628937005996704, 0.42734283208847046, 0.42420968413352966, 0.413326233625412, 0.4903901517391205, 0.423692911863327, 0.5015627145767212, 0.42238473892211914, 0.4968411326408386, 0.4326174855232239, 0.4390891194343567, 0.5103922486305237, 0.5058377385139465, 0.49401408433914185, 0.5012933015823364, 0.5068621039390564, 0.49977269768714905, 0.42540422081947327, 0.49774235486984253, 0.49275583028793335, 0.4988478720188141, 0.4197887182235718, 0.5155274868011475, 0.42674410343170166, 0.42284414172172546, 0.49713510274887085, 0.5014471411705017, 0.5041056275367737, 0.5066316723823547, 0.4855753183364868, 0.49846720695495605, 0.4360148310661316, 0.4186851382255554, 0.4884952902793884, 0.5015559792518616, 0.41843122243881226, 0.4219386577606201, 0.42612242698669434, 0.4970378875732422, 0.42115020751953125, 0.4151010513305664, 0.43850672245025635, 0.41267335414886475, 0.49831423163414, 0.48876938223838806, 0.5097781419754028, 0.42655396461486816]
[0.520179271697998, 0.49033305048942566, 0.49620068073272705, 0.4985390901565552, 0.503610372543335, 0.49261733889579773, 0.515681266784668, 0.5041807293891907, 0.4945353865623474, 0.5134146809577942, 0.4998681843280792, 0.5045273303985596, 0.5022594332695007, 0.49789223074913025, 0.5135820508003235, 0.48375824093818665, 0.500328540802002, 0.49639448523521423, 0.4996754825115204, 0.5065901875495911, 0.4926416873931885, 0.498836487531662, 0.5036506056785583, 0.49778687953948975, 0.5011783838272095, 0.5010687112808228, 0.4978371560573578, 0.4947764277458191, 0.49823662638664246, 0.5098020434379578, 0.5047512054443359, 0.5114177465438843, 0.5066592693328857, 0.4942491948604584, 0.5026524066925049, 0.4993421733379364, 0.4854850471019745, 0.4975734055042267, 0.5011820197105408, 0.4988756477832794, 0.5071697235107422, 0.49951183795928955, 0.49890246987342834, 0.5037042498588562, 0.5021243095397949, 0.49433523416519165, 0.5033336877822876, 0.5029540061950684, 0.49818214774131775, 0.5086835026741028, 0.4881588816642761, 0.49924391508102417, 0.4909213185310364, 0.4995628893375397, 0.4845259189605713, 0.5030776262283325, 0.5096651315689087, 0.49485278129577637, 0.48492246866226196, 0.5002753734588623, 0.5102274417877197, 0.49226123094558716, 0.49737444519996643, 0.4994119107723236, 0.4965292811393738, 0.4939475655555725, 0.49933570623397827, 0.4959920346736908, 0.49905017018318176, 0.4879120886325836, 0.437089204788208, 0.4965958893299103, 0.496512770652771, 0.4925827980041504, 0.5041182041168213, 0.49393972754478455, 0.5018126368522644, 0.49906155467033386, 0.4927022159099579, 0.5043880939483643, 0.5018264055252075, 0.5076919198036194, 0.5008496642112732, 0.4952779710292816, 0.4962255656719208, 0.5055345296859741, 0.5055936574935913, 0.5045494437217712, 0.5034962892532349, 0.5004674792289734, 0.5062645077705383, 0.4956308603286743, 0.49445924162864685, 0.4954588711261749, 0.4890182912349701, 0.4905691146850586, 0.5022673606872559, 0.49712979793548584, 0.5036542415618896, 0.5020367503166199, 0.48897814750671387, 0.5061789751052856, 0.5134759545326233, 0.5076451897621155, 0.49357667565345764, 0.4997387230396271, 0.5048909187316895, 0.499703586101532, 0.49932488799095154, 0.5111652612686157, 0.5047559142112732, 0.49640434980392456, 0.503700315952301, 0.5002986192703247, 0.4844927489757538, 0.5095667243003845, 0.5021344423294067, 0.49924203753471375, 0.5135396122932434, 0.4954322874546051, 0.4965613782405853, 0.5052093267440796, 0.4973704218864441, 0.5022671222686768, 0.49195873737335205, 0.49562975764274597, 0.5026484131813049, 0.5026255249977112, 0.4981483519077301]
[0.6109376549720764, 0.49122050404548645, 0.5076662302017212, 0.5077348947525024, 0.5045046806335449, 0.4926806390285492, 0.6318255066871643, 0.6319430470466614, 0.5012203454971313, 0.6340749263763428, 0.5074727535247803, 0.4941661059856415, 0.6283490657806396, 0.4994516372680664, 0.49964264035224915, 0.49615678191185, 0.4901525378227234, 0.5024970769882202, 0.4968484938144684, 0.6359187960624695, 0.5029584765434265, 0.49090734124183655, 0.6427512168884277, 0.5093828439712524, 0.5017970204353333, 0.5020495653152466, 0.5028830766677856, 0.4966573417186737, 0.508522629737854, 0.5108399391174316, 0.5082147717475891, 0.6323837637901306, 0.6306812763214111, 0.499337375164032, 0.498005211353302, 0.6280261278152466, 0.5037176012992859, 0.6267175078392029, 0.4988979697227478, 0.48939698934555054, 0.5013132095336914, 0.49148887395858765, 0.6367331743240356, 0.5043975710868835, 0.5154385566711426, 0.5084187984466553, 0.4934846758842468, 0.4952682554721832, 0.4924500584602356, 0.5001428723335266, 0.5025659799575806, 0.6296755075454712, 0.6252762079238892, 0.6379088759422302, 0.6321460008621216, 0.5004687905311584, 0.49690917134284973, 0.615466833114624, 0.4994625747203827, 0.4925955832004547, 0.4967378079891205, 0.6319311261177063, 0.6224784255027771, 0.5020622611045837, 0.4966306984424591, 0.5051590204238892, 0.49448806047439575, 0.6216789484024048, 0.4994320869445801, 0.4877915680408478, 0.6584504246711731, 0.5017232298851013, 0.6311091184616089, 0.6196113228797913, 0.5047563910484314, 0.5055299401283264, 0.6359090209007263, 0.48920902609825134, 0.6236620545387268, 0.5051965713500977, 0.5084614753723145, 0.5039885640144348, 0.5020604729652405, 0.4905407130718231, 0.635353147983551, 0.49698406457901, 0.6417463421821594, 0.6268582344055176, 0.501305103302002, 0.5092352032661438, 0.49783360958099365, 0.6248975396156311, 0.6289002895355225, 0.6313439011573792, 0.5035499334335327, 0.49421432614326477, 0.626778781414032, 0.5057131052017212, 0.48849210143089294, 0.5048614740371704, 0.4911917448043823, 0.49290040135383606, 0.4880911707878113, 0.5023515224456787, 0.6315789222717285, 0.6396217346191406, 0.4936290681362152, 0.6226943135261536, 0.6321593523025513, 0.5019101500511169, 0.5084194540977478, 0.49913734197616577, 0.48782968521118164, 0.5045773386955261, 0.5097382068634033, 0.5020688772201538, 0.6252663135528564, 0.49329349398612976, 0.4934292435646057, 0.5134909749031067, 0.5025858283042908, 0.5095750689506531, 0.510928750038147, 0.49793484807014465, 0.4939354360103607, 0.6329983472824097, 0.4981345534324646, 0.4987437129020691, 0.508142352104187]
[0.5048804879188538, 0.5049306154251099, 0.48747673630714417, 0.4922625720500946, 0.5000237822532654, 0.4934089779853821, 0.49867409467697144, 0.5043351650238037, 0.5132895112037659, 0.5027002096176147, 0.49676433205604553, 0.505980908870697, 0.5038709044456482, 0.5027565360069275, 0.49671804904937744, 0.5112364888191223, 0.499887079000473, 0.5029581785202026, 0.5041705369949341, 0.5058708190917969, 0.5034212470054626, 0.5056418180465698, 0.4937669038772583, 0.4869612157344818, 0.5019530653953552, 0.49638667702674866, 0.4981072247028351, 0.4914805591106415, 0.5149886012077332, 0.49931570887565613, 0.5043194890022278, 0.5128075480461121, 0.5021756887435913, 0.49206772446632385, 0.49059757590293884, 0.5079703330993652, 0.48065289855003357, 0.5021706819534302, 0.502840518951416, 0.5053868293762207, 0.5013000965118408, 0.49815160036087036, 0.5010946989059448, 0.49654093384742737, 0.49933865666389465, 0.5022115707397461, 0.49452826380729675, 0.5090243220329285, 0.4960997402667999, 0.5045892000198364, 0.5021270513534546, 0.503922700881958, 0.4990195333957672, 0.499306321144104, 0.4981630742549896, 0.503416895866394, 0.4976874887943268, 0.49581488966941833, 0.5049118995666504, 0.49069318175315857, 0.4934217631816864, 0.5118017196655273, 0.5022794604301453, 0.49986281991004944, 0.488993376493454, 0.5105640292167664, 0.5077952742576599, 0.496025413274765, 0.4993719756603241, 0.4987581968307495, 0.5025075674057007, 0.49044185876846313, 0.49165409803390503, 0.5008838176727295, 0.4886454641819, 0.4965389370918274, 0.4984433948993683, 0.4987514317035675, 0.48560017347335815, 0.4978223443031311, 0.5049404501914978, 0.5031386017799377, 0.5013841390609741, 0.5003527402877808, 0.49845197796821594, 0.48837748169898987, 0.5066669583320618, 0.4984530508518219, 0.497035413980484, 0.50222247838974, 0.4935413599014282, 0.504650354385376, 0.49602046608924866, 0.489400714635849, 0.5003125071525574, 0.5083876848220825, 0.4989731013774872, 0.49898359179496765, 0.5040913224220276, 0.5011079907417297, 0.4972691237926483, 0.5024358034133911, 0.5036777257919312, 0.4968368411064148, 0.5044572353363037, 0.5002272725105286, 0.4987618625164032, 0.5079821944236755, 0.48647141456604004, 0.4989265203475952, 0.4896213412284851, 0.5033084154129028, 0.49782794713974, 0.5009874701499939, 0.5075500011444092, 0.5031335353851318, 0.5099802613258362, 0.4897732436656952, 0.5102114081382751, 0.49885332584381104, 0.501525342464447, 0.5015847682952881, 0.49703070521354675, 0.5050129294395447, 0.5029458999633789, 0.5013526678085327, 0.49747520685195923, 0.49698448181152344, 0.5117166638374329]
[0.5000056028366089, 0.48905399441719055, 0.4995175004005432, 0.5009506344795227, 0.5081704258918762, 0.49254530668258667, 0.49759677052497864, 0.5013377070426941, 0.5025176405906677, 0.5020190477371216, 0.5118173360824585, 0.503089189529419, 0.5088202357292175, 0.48321986198425293, 0.48244884610176086, 0.5045037865638733, 0.5039145946502686, 0.49601489305496216, 0.5053815841674805, 0.4934007525444031, 0.49504128098487854, 0.48789358139038086, 0.4948272109031677, 0.49977537989616394, 0.49809563159942627, 0.4949159622192383, 0.5062357187271118, 0.4967156946659088, 0.4987071752548218, 0.5017904043197632, 0.49909695982933044, 0.4982444643974304, 0.5025320053100586, 0.49578142166137695, 0.5047970414161682, 0.503322422504425, 0.4887668788433075, 0.5041632652282715, 0.4985892176628113, 0.5031718611717224, 0.510147213935852, 0.5102422833442688, 0.5022344589233398, 0.5018284916877747, 0.516230046749115, 0.49043866991996765, 0.5063555836677551, 0.4933744966983795, 0.496163934469223, 0.504106342792511, 0.4925820827484131, 0.487367182970047, 0.49924957752227783, 0.4931507110595703, 0.4921512007713318, 0.4953780472278595, 0.4981701970100403, 0.5035699605941772, 0.5030055642127991, 0.49996650218963623, 0.49811694025993347, 0.5036778450012207, 0.4884546101093292, 0.5077402591705322, 0.5072231888771057, 0.502648115158081, 0.5016887784004211, 0.4974868893623352, 0.492411732673645, 0.49804750084877014, 0.49715712666511536, 0.5002734661102295, 0.49511396884918213, 0.5110490918159485, 0.5164180397987366, 0.5001689791679382, 0.5042282342910767, 0.4956825375556946, 0.5117388367652893, 0.4997096657752991, 0.4968211054801941, 0.5046089291572571, 0.5000150203704834, 0.4992225468158722, 0.4980340600013733, 0.5035938620567322, 0.5002779960632324, 0.48963528871536255, 0.4965473413467407, 0.5032137036323547, 0.5048103332519531, 0.5006542801856995, 0.5029802322387695, 0.5016912221908569, 0.5134192109107971, 0.4976530969142914, 0.5009328722953796, 0.49292683601379395, 0.504753589630127, 0.49429836869239807, 0.5039462447166443, 0.49691787362098694, 0.5002418756484985, 0.49380290508270264, 0.5071316361427307, 0.5009111166000366, 0.49912023544311523, 0.5121750831604004, 0.512232780456543, 0.5005099773406982, 0.49843326210975647, 0.5043678879737854, 0.5013414621353149, 0.48580202460289, 0.5012852549552917, 0.4968433082103729, 0.50124192237854, 0.5010425448417664, 0.5011091828346252, 0.49981385469436646, 0.4993098974227905, 0.5151903033256531, 0.5023308992385864, 0.49966731667518616, 0.5113014578819275, 0.5036308169364929, 0.5040340423583984, 0.5104706883430481, 0.49878427386283875]
[0.5068393349647522, 0.49447521567344666, 0.49551504850387573, 0.5074208974838257, 0.4978703260421753, 0.5086825489997864, 0.4984571933746338, 0.5018014907836914, 0.49476173520088196, 0.5077871680259705, 0.5042161345481873, 0.5091858506202698, 0.5038378834724426, 0.5022963881492615, 0.512673020362854, 0.5087805986404419, 0.504998505115509, 0.5069828033447266, 0.4914342761039734, 0.49463313817977905, 0.49259933829307556, 0.49852022528648376, 0.5013421773910522, 0.49435120820999146, 0.4853843152523041, 0.4958149492740631, 0.5012205243110657, 0.4916214048862457, 0.4990646541118622, 0.5012426376342773, 0.49146565794944763, 0.4981445074081421, 0.49774879217147827, 0.4861162006855011, 0.4899059236049652, 0.4931863248348236, 0.503756046295166, 0.5009032487869263, 0.48886632919311523, 0.5048573613166809, 0.4945867657661438, 0.4948481321334839, 0.5043162107467651, 0.49805524945259094, 0.49848800897598267, 0.501528799533844, 0.4996253550052643, 0.4986936151981354, 0.506169855594635, 0.5036696195602417, 0.5077564120292664, 0.4952332675457001, 0.5017603635787964, 0.48190760612487793, 0.4998604357242584, 0.4937383234500885, 0.5143384337425232, 0.5066104531288147, 0.503242015838623, 0.5047647356987, 0.4959729015827179, 0.4937078058719635, 0.4915652275085449, 0.49830666184425354, 0.5036859512329102, 0.5013937950134277, 0.5110006332397461, 0.49405574798583984, 0.48790889978408813, 0.4954409599304199, 0.4886188805103302, 0.5110241770744324, 0.4925473928451538, 0.49183234572410583, 0.5146316885948181, 0.5066637992858887, 0.5023136734962463, 0.5091083645820618, 0.4988768398761749, 0.49692413210868835, 0.49533921480178833, 0.5039734244346619, 0.4975951313972473, 0.4841964840888977, 0.485628217458725, 0.49013400077819824, 0.4945836663246155, 0.5002461075782776, 0.513373076915741, 0.49849647283554077, 0.49035516381263733, 0.4926132261753082, 0.49449995160102844, 0.5061482191085815, 0.49988415837287903, 0.5042307376861572, 0.49403688311576843, 0.490332692861557, 0.4971393346786499, 0.5091193318367004, 0.48433977365493774, 0.5021222829818726, 0.4916357696056366, 0.4906361401081085, 0.502890944480896, 0.5008876323699951, 0.4904806315898895, 0.5105686187744141, 0.5019584894180298, 0.48855462670326233, 0.48985910415649414, 0.4939853250980377, 0.5052700042724609, 0.5008637309074402, 0.4857867360115051, 0.48556628823280334, 0.5004863142967224, 0.50016188621521, 0.5013453364372253, 0.4968034625053406, 0.4923577308654785, 0.49357470870018005, 0.497390478849411, 0.4976828694343567, 0.4921148717403412, 0.512425422668457, 0.514248251914978, 0.49990496039390564, 0.494503915309906]
