[0.5089498162269592, 0.501437783241272, 0.5039122700691223, 0.49702128767967224, 0.5087882876396179, 0.4982944130897522, 0.516761064529419, 0.5046963691711426, 0.49897250533103943, 0.494375079870224, 0.5028735995292664, 0.49996691942214966, 0.49804890155792236, 0.5030063390731812, 0.503109335899353, 0.5051805377006531, 0.5076141953468323, 0.502152681350708, 0.4943207800388336, 0.5059192180633545, 0.5030816793441772, 0.506151020526886, 0.502828061580658, 0.4962805211544037, 0.5095609426498413, 0.5012918710708618, 0.5039536952972412, 0.5112518072128296, 0.49683818221092224, 0.49298250675201416, 0.5009134411811829, 0.5146374106407166, 0.49864184856414795, 0.496186763048172, 0.49867019057273865, 0.49380865693092346, 0.5054851770401001, 0.5026203393936157, 0.48335495591163635, 0.4961119294166565, 0.5038600564002991, 0.5001815557479858, 0.50227952003479, 0.5033493041992188, 0.49480900168418884, 0.49210888147354126, 0.4995957911014557, 0.5178036689758301, 0.5116675496101379, 0.5073165893554688, 0.5086338520050049, 0.4959825277328491, 0.4958203434944153, 0.5034876465797424, 0.49657315015792847, 0.5063681602478027, 0.49874359369277954, 0.48748868703842163, 0.5024340748786926, 0.5026530027389526, 0.5102497935295105, 0.4951465129852295, 0.5031148791313171, 0.5000278949737549, 0.5079925656318665, 0.48975375294685364, 0.4958246946334839, 0.5054388642311096, 0.5057783126831055, 0.49500545859336853, 0.49727821350097656, 0.5017986297607422, 0.499723345041275, 0.5025842785835266, 0.4996623992919922, 0.49658089876174927, 0.5006219148635864, 0.5091612935066223, 0.5059487819671631, 0.5005277991294861, 0.5154383182525635, 0.5039011836051941, 0.5072665810585022, 0.502305269241333, 0.4935334622859955, 0.4974405765533447, 0.49577122926712036, 0.49774369597435, 0.49994444847106934, 0.5046641826629639, 0.509350597858429, 0.4982582926750183, 0.4825917184352875, 0.516467809677124, 0.5016611814498901, 0.5081773400306702, 0.494260311126709, 0.4968062937259674, 0.4981180727481842, 0.5034584403038025, 0.5004405975341797, 0.5025656223297119, 0.49709102511405945, 0.4918082356452942, 0.49751055240631104, 0.5015023350715637, 0.5016183853149414, 0.48882395029067993, 0.48998478055000305, 0.4915505051612854, 0.5036068558692932, 0.49262332916259766, 0.4897361993789673, 0.5068146586418152, 0.4926670789718628, 0.5090954899787903, 0.49428629875183105, 0.5003507733345032, 0.4945938289165497, 0.501645565032959, 0.5069960355758667, 0.5010828971862793, 0.4997155964374542, 0.4931735694408417, 0.4917277693748474, 0.4996080994606018, 0.49687090516090393, 0.4939267039299011, 0.5023711919784546]
[0.49828702211380005, 0.5060316324234009, 0.4897102415561676, 0.4994962513446808, 0.49405795335769653, 0.5037741661071777, 0.49169138073921204, 0.49762535095214844, 0.49338483810424805, 0.5023906826972961, 0.4920947253704071, 0.5066325664520264, 0.5125979781150818, 0.5002790689468384, 0.4964260160923004, 0.498546838760376, 0.4961925745010376, 0.5046828985214233, 0.48964202404022217, 0.5008310675621033, 0.5023930668830872, 0.5003955364227295, 0.49810948967933655, 0.5066617727279663, 0.4994353950023651, 0.50628662109375, 0.4949343800544739, 0.49155309796333313, 0.5056366324424744, 0.49444130063056946, 0.4948181211948395, 0.5126641392707825, 0.491811066865921, 0.5022546052932739, 0.4955829679965973, 0.4961743950843811, 0.4969693422317505, 0.4987069368362427, 0.5042696595191956, 0.4985494017601013, 0.4988318681716919, 0.4940824508666992, 0.5091627836227417, 0.49494728446006775, 0.4988865554332733, 0.511189341545105, 0.4973270893096924, 0.5143193006515503, 0.501286506652832, 0.5057463049888611, 0.48497945070266724, 0.5022025108337402, 0.5028970241546631, 0.5023130774497986, 0.4926048815250397, 0.5034947991371155, 0.5050846934318542, 0.5064096450805664, 0.5032013654708862, 0.489035964012146, 0.49716681241989136, 0.5117480158805847, 0.4969891309738159, 0.5099777579307556, 0.48808610439300537, 0.49512502551078796, 0.4921843409538269, 0.5031485557556152, 0.5069487690925598, 0.500399112701416, 0.5112855434417725, 0.5015496611595154, 0.48898133635520935, 0.4936046600341797, 0.5067114233970642, 0.5047937035560608, 0.49631646275520325, 0.5199100971221924, 0.5037062168121338, 0.4969724714756012, 0.5092476606369019, 0.49077844619750977, 0.48983895778656006, 0.5063342452049255, 0.4993889629840851, 0.4972417652606964, 0.509458065032959, 0.4966275691986084, 0.4978940188884735, 0.5009393095970154, 0.5053225755691528, 0.5068484544754028, 0.49799686670303345, 0.4985564947128296, 0.4971831738948822, 0.5128650069236755, 0.5004078149795532, 0.5069299936294556, 0.49948209524154663, 0.49718883633613586, 0.5018956065177917, 0.4911656379699707, 0.497757226228714, 0.5012350082397461, 0.49435552954673767, 0.4974638819694519, 0.4944150745868683, 0.5142728090286255, 0.4936230778694153, 0.5067431330680847, 0.501669704914093, 0.5049819946289062, 0.49423038959503174, 0.5059787034988403, 0.5128237009048462, 0.49828872084617615, 0.5114238262176514, 0.49748700857162476, 0.5041217803955078, 0.4933822751045227, 0.5154417157173157, 0.496830016374588, 0.5002780556678772, 0.4933871626853943, 0.4930344223976135, 0.5032194256782532, 0.5027235150337219, 0.4987933039665222, 0.5068359375]
[0.6297705769538879, 0.5005366206169128, 0.49663734436035156, 0.4926128685474396, 0.5045713186264038, 0.5023954510688782, 0.630159318447113, 0.6441175937652588, 0.5060270428657532, 0.6333494186401367, 0.49442392587661743, 0.4939410090446472, 0.6215912699699402, 0.49679988622665405, 0.5057353973388672, 0.4904649257659912, 0.49956366419792175, 0.49971359968185425, 0.5034685730934143, 0.6127387285232544, 0.4973948001861572, 0.5125333666801453, 0.6317537426948547, 0.49196261167526245, 0.5126742124557495, 0.4996693432331085, 0.4995172619819641, 0.49360328912734985, 0.4969642162322998, 0.5004293918609619, 0.49480587244033813, 0.6412515044212341, 0.6235164403915405, 0.5097531080245972, 0.508796751499176, 0.6116180419921875, 0.4916059076786041, 0.6174134612083435, 0.4962736666202545, 0.4981122612953186, 0.50435471534729, 0.5024367570877075, 0.6590924263000488, 0.4912407696247101, 0.49977442622184753, 0.4979207217693329, 0.5016520619392395, 0.4850897789001465, 0.48731866478919983, 0.5000041723251343, 0.5060169696807861, 0.6230162382125854, 0.6248126029968262, 0.6119765043258667, 0.6195928454399109, 0.4938662052154541, 0.5020961165428162, 0.6228070259094238, 0.49966666102409363, 0.5085418224334717, 0.5061725974082947, 0.6245362162590027, 0.6132290363311768, 0.4955195486545563, 0.4940507411956787, 0.5120067596435547, 0.4922427535057068, 0.6244415640830994, 0.4998836815357208, 0.5109639763832092, 0.7071067094802856, 0.515512228012085, 0.6168816089630127, 0.6420997381210327, 0.48915860056877136, 0.4954724907875061, 0.6210293173789978, 0.4997577667236328, 0.635065495967865, 0.5023264288902283, 0.4978744089603424, 0.501835823059082, 0.5105398893356323, 0.49754318594932556, 0.6193146109580994, 0.5014790892601013, 0.6196325421333313, 0.6150197386741638, 0.49525877833366394, 0.5000490546226501, 0.5031147599220276, 0.6193179488182068, 0.6144772171974182, 0.6325078010559082, 0.4934917092323303, 0.48926493525505066, 0.629631519317627, 0.4960925877094269, 0.49319013953208923, 0.49903756380081177, 0.4994075298309326, 0.49909648299217224, 0.5001991391181946, 0.502903163433075, 0.6146730780601501, 0.6678315997123718, 0.4953762888908386, 0.6185648441314697, 0.6265668272972107, 0.4985576868057251, 0.48966872692108154, 0.5054979920387268, 0.5002811551094055, 0.504560112953186, 0.5006791949272156, 0.5047839879989624, 0.6090151071548462, 0.4990026652812958, 0.505739152431488, 0.49770838022232056, 0.5072381496429443, 0.5161460638046265, 0.5098245739936829, 0.49874988198280334, 0.5235493779182434, 0.6410524845123291, 0.513823390007019, 0.5023676753044128, 0.502785325050354]
[0.6189477443695068, 0.504920482635498, 0.504763126373291, 0.5003868937492371, 0.49944883584976196, 0.4984833896160126, 0.6329013109207153, 0.6202253699302673, 0.510337769985199, 0.6257146000862122, 0.5005382895469666, 0.49478933215141296, 0.619689404964447, 0.5177490711212158, 0.49268776178359985, 0.49887198209762573, 0.49472495913505554, 0.5037035346031189, 0.4947237968444824, 0.607089638710022, 0.48959362506866455, 0.4905370771884918, 0.6361064910888672, 0.5026140809059143, 0.5051649808883667, 0.504510760307312, 0.49944379925727844, 0.5075840353965759, 0.4892560541629791, 0.488443523645401, 0.4919693171977997, 0.630436360836029, 0.6169095039367676, 0.4997362792491913, 0.49854737520217896, 0.6163011193275452, 0.49570104479789734, 0.6234134435653687, 0.4950675666332245, 0.49978598952293396, 0.49296802282333374, 0.5104103684425354, 0.6536298394203186, 0.5012311935424805, 0.49798837304115295, 0.5050867795944214, 0.5219271779060364, 0.49295371770858765, 0.4949374198913574, 0.5035567879676819, 0.4962182343006134, 0.6218286156654358, 0.6170729398727417, 0.6147007346153259, 0.6176283359527588, 0.5057440400123596, 0.48623088002204895, 0.624433159828186, 0.49141550064086914, 0.5034512877464294, 0.4939192533493042, 0.6256639957427979, 0.615655779838562, 0.4947798252105713, 0.5043879151344299, 0.5073909759521484, 0.4896877706050873, 0.6077110767364502, 0.5077888369560242, 0.502630352973938, 0.6863296031951904, 0.49587640166282654, 0.622996985912323, 0.6270204186439514, 0.49266380071640015, 0.5065776705741882, 0.6153364777565002, 0.487066388130188, 0.619755208492279, 0.4903233051300049, 0.509930431842804, 0.5097929239273071, 0.48771724104881287, 0.505813479423523, 0.6087688207626343, 0.4975557029247284, 0.6185470819473267, 0.6139427423477173, 0.5021608471870422, 0.5047295093536377, 0.5041086077690125, 0.6084036827087402, 0.6218037009239197, 0.6384010910987854, 0.49048739671707153, 0.4862426221370697, 0.629706859588623, 0.4867919981479645, 0.4995279014110565, 0.49780556559562683, 0.4951132535934448, 0.49767792224884033, 0.5015597343444824, 0.5024739503860474, 0.6220278143882751, 0.640123188495636, 0.5082802176475525, 0.6184918284416199, 0.6274117231369019, 0.504015326499939, 0.486935019493103, 0.5014246702194214, 0.4993610084056854, 0.4867689311504364, 0.5002438426017761, 0.5138645768165588, 0.6162033677101135, 0.5063477754592896, 0.499981164932251, 0.4983804523944855, 0.49595144391059875, 0.4942878186702728, 0.4993642270565033, 0.4982716143131256, 0.49982279539108276, 0.6273477673530579, 0.4966300427913666, 0.510826826095581, 0.4954655170440674]
[0.5065876245498657, 0.49868565797805786, 0.4913157820701599, 0.501693606376648, 0.4984549582004547, 0.4958726465702057, 0.5148413777351379, 0.49855300784111023, 0.4943859279155731, 0.5327472686767578, 0.5006952285766602, 0.48513147234916687, 0.5191598534584045, 0.4924370348453522, 0.4990733861923218, 0.4893048405647278, 0.4966341555118561, 0.5091778039932251, 0.5044102668762207, 0.520689845085144, 0.49991482496261597, 0.5008641481399536, 0.4921993613243103, 0.50534987449646, 0.4994007349014282, 0.48798292875289917, 0.4929305911064148, 0.5144546627998352, 0.48842206597328186, 0.49506622552871704, 0.49025842547416687, 0.5281012654304504, 0.5355908870697021, 0.5007062554359436, 0.49960488080978394, 0.5195978283882141, 0.5032240152359009, 0.5278397798538208, 0.49876269698143005, 0.5078577399253845, 0.4957972466945648, 0.5004284381866455, 0.5183669924736023, 0.49039772152900696, 0.49122413992881775, 0.5062729716300964, 0.5044888854026794, 0.5037936568260193, 0.4961050748825073, 0.49948495626449585, 0.4893891215324402, 0.5175013542175293, 0.5134450197219849, 0.5363062620162964, 0.526852011680603, 0.4987843334674835, 0.49531516432762146, 0.5382556915283203, 0.5095828175544739, 0.497864693403244, 0.49870920181274414, 0.5241659879684448, 0.5282469987869263, 0.49983423948287964, 0.4961342513561249, 0.49572810530662537, 0.4998803436756134, 0.5168289542198181, 0.503501832485199, 0.48500433564186096, 0.5077641606330872, 0.5031119585037231, 0.5118416547775269, 0.5112757086753845, 0.5092629790306091, 0.5018360614776611, 0.5204612016677856, 0.5080845355987549, 0.5297695994377136, 0.49955716729164124, 0.49699077010154724, 0.4922236204147339, 0.5123753547668457, 0.5007591843605042, 0.5119329690933228, 0.49750789999961853, 0.5191720128059387, 0.5198816061019897, 0.49457645416259766, 0.4973463714122772, 0.49261078238487244, 0.5371442437171936, 0.5296965837478638, 0.5223013758659363, 0.5067979097366333, 0.4957983195781708, 0.5239031314849854, 0.509658932685852, 0.4833047389984131, 0.5009757280349731, 0.5005494356155396, 0.49984341859817505, 0.49060502648353577, 0.49429619312286377, 0.5179182887077332, 0.5123026967048645, 0.5030236840248108, 0.5221424102783203, 0.5288991332054138, 0.49938052892684937, 0.4925786256790161, 0.5002453327178955, 0.49991488456726074, 0.48699817061424255, 0.49225685000419617, 0.49826177954673767, 0.5201708078384399, 0.5119094252586365, 0.4982130825519562, 0.4960680603981018, 0.496042937040329, 0.501311719417572, 0.4986960291862488, 0.5033479928970337, 0.4950313866138458, 0.4950636625289917, 0.4852020740509033, 0.5144196152687073, 0.5064327120780945]
[0.5574082136154175, 0.49004581570625305, 0.5031284093856812, 0.4984756112098694, 0.49242547154426575, 0.5018566250801086, 0.5532399415969849, 0.5679943561553955, 0.49915075302124023, 0.5621509552001953, 0.5018558502197266, 0.49620673060417175, 0.5590118765830994, 0.4992663860321045, 0.5023183822631836, 0.49502840638160706, 0.49893879890441895, 0.49773934483528137, 0.48452985286712646, 0.5653836727142334, 0.5011531710624695, 0.5062880516052246, 0.5460972785949707, 0.5096190571784973, 0.5062700510025024, 0.496206670999527, 0.4909326732158661, 0.4990394711494446, 0.49679675698280334, 0.5155589580535889, 0.5021153092384338, 0.5547381043434143, 0.5726479887962341, 0.4978783428668976, 0.4983847141265869, 0.5694174766540527, 0.4925116300582886, 0.5684791803359985, 0.49730250239372253, 0.5036748647689819, 0.5059005618095398, 0.4830135703086853, 0.5661702156066895, 0.5037871599197388, 0.4914311468601227, 0.5010420083999634, 0.5061010718345642, 0.49872639775276184, 0.4884788990020752, 0.49430644512176514, 0.4953076243400574, 0.5681869983673096, 0.5624082684516907, 0.5666413307189941, 0.5577176213264465, 0.493144154548645, 0.48915448784828186, 0.5641780495643616, 0.49406203627586365, 0.5055298805236816, 0.49353811144828796, 0.5722333192825317, 0.5620595216751099, 0.48852047324180603, 0.503501832485199, 0.5068848729133606, 0.4908110797405243, 0.5559242367744446, 0.4993620812892914, 0.500895619392395, 0.5563481450080872, 0.4894019663333893, 0.5674795508384705, 0.5594913363456726, 0.4866165816783905, 0.49876436591148376, 0.5654132962226868, 0.49873897433280945, 0.5660425424575806, 0.4889010488986969, 0.5046482682228088, 0.5028520822525024, 0.5049643516540527, 0.49872925877571106, 0.5635876655578613, 0.4979633092880249, 0.5562828779220581, 0.5596612691879272, 0.5072391629219055, 0.5137499570846558, 0.5079586505889893, 0.5536836981773376, 0.5628663301467896, 0.5655786395072937, 0.5062973499298096, 0.5042099952697754, 0.5818755030632019, 0.49565255641937256, 0.4989154040813446, 0.516026496887207, 0.508105456829071, 0.5006042718887329, 0.5057191252708435, 0.4990197718143463, 0.5705812573432922, 0.5495302677154541, 0.5046440958976746, 0.5629938840866089, 0.5673302412033081, 0.5008891224861145, 0.4967072010040283, 0.49702027440071106, 0.5041654109954834, 0.503693699836731, 0.4967319071292877, 0.5031988024711609, 0.5600053668022156, 0.4996125102043152, 0.49742233753204346, 0.4950733482837677, 0.49341222643852234, 0.496183305978775, 0.4976434111595154, 0.5052565336227417, 0.49000418186187744, 0.5596606135368347, 0.49482715129852295, 0.500516951084137, 0.5038537383079529]
[0.522447943687439, 0.5046784281730652, 0.4905860424041748, 0.4891308546066284, 0.5016382336616516, 0.5033177733421326, 0.5232136845588684, 0.5125432014465332, 0.5019724369049072, 0.5045450329780579, 0.4948464334011078, 0.5002073645591736, 0.5213660001754761, 0.4986703097820282, 0.5054177641868591, 0.5021821856498718, 0.4993915855884552, 0.4992944300174713, 0.5027675032615662, 0.5232061147689819, 0.4861541986465454, 0.5027872323989868, 0.5026543140411377, 0.4969702363014221, 0.49890121817588806, 0.5056203007698059, 0.4981899559497833, 0.5004466772079468, 0.5130417346954346, 0.49645891785621643, 0.4990672469139099, 0.5237041711807251, 0.5201883316040039, 0.5038021206855774, 0.4933518171310425, 0.5252325534820557, 0.49240627884864807, 0.5311084389686584, 0.507296621799469, 0.5030847787857056, 0.5034440755844116, 0.5049537420272827, 0.5190843939781189, 0.5086334347724915, 0.5030120015144348, 0.49329888820648193, 0.4936210513114929, 0.4937257468700409, 0.497477263212204, 0.4986168444156647, 0.5082833170890808, 0.5202313661575317, 0.5271876454353333, 0.5222177505493164, 0.5362008213996887, 0.4995496869087219, 0.5009360313415527, 0.5289061665534973, 0.4963124692440033, 0.5039440989494324, 0.503747284412384, 0.5258841514587402, 0.5192643404006958, 0.49452289938926697, 0.4924824833869934, 0.49530789256095886, 0.5054858326911926, 0.5257505178451538, 0.502408504486084, 0.49897700548171997, 0.5071464776992798, 0.4966937303543091, 0.5235199332237244, 0.5170976519584656, 0.4983043074607849, 0.5088136792182922, 0.5108473300933838, 0.4885562062263489, 0.5223866701126099, 0.49210765957832336, 0.5037724375724792, 0.5025712847709656, 0.49094775319099426, 0.4945148527622223, 0.5197439193725586, 0.5009565949440002, 0.515909731388092, 0.5064617991447449, 0.5043549537658691, 0.5083396434783936, 0.5028898119926453, 0.5139005184173584, 0.5224447846412659, 0.5290506482124329, 0.5044403076171875, 0.5079576969146729, 0.5090050101280212, 0.503495454788208, 0.4999757409095764, 0.4997400939464569, 0.49099358916282654, 0.5140087604522705, 0.4986250102519989, 0.49636510014533997, 0.5342494249343872, 0.5198721885681152, 0.4959951937198639, 0.5232017040252686, 0.5150249004364014, 0.5131887793540955, 0.487914115190506, 0.4977772533893585, 0.48638013005256653, 0.5005402565002441, 0.49319443106651306, 0.49444934725761414, 0.5313108563423157, 0.5078210234642029, 0.5060184001922607, 0.49112486839294434, 0.5010437369346619, 0.4979313015937805, 0.49955111742019653, 0.5053699612617493, 0.5002092123031616, 0.5211231112480164, 0.5032886266708374, 0.5016684532165527, 0.49229681491851807]
[0.6369963884353638, 0.49254679679870605, 0.5026574730873108, 0.49505704641342163, 0.49825966358184814, 0.5047445893287659, 0.638272225856781, 0.6263589859008789, 0.4999324083328247, 0.6369757056236267, 0.4991503059864044, 0.5007063746452332, 0.6370186805725098, 0.5050439238548279, 0.5119763612747192, 0.49555638432502747, 0.5152252316474915, 0.5015953183174133, 0.49401482939720154, 0.6296436786651611, 0.5044460892677307, 0.5006563067436218, 0.6312348246574402, 0.5061553716659546, 0.4993654191493988, 0.4945394694805145, 0.49236756563186646, 0.49873849749565125, 0.5049010515213013, 0.4993095397949219, 0.5117900371551514, 0.632708728313446, 0.6327047944068909, 0.5138624310493469, 0.4959569573402405, 0.6254743337631226, 0.4967716932296753, 0.6321870684623718, 0.5037715435028076, 0.4974212944507599, 0.49657925963401794, 0.49805957078933716, 0.646835207939148, 0.4872646629810333, 0.49772077798843384, 0.510079562664032, 0.4969932436943054, 0.4979556202888489, 0.4947490096092224, 0.507158637046814, 0.5051973462104797, 0.6244215965270996, 0.6239846348762512, 0.6363255381584167, 0.6374752521514893, 0.5003052949905396, 0.5003576874732971, 0.6333882808685303, 0.5004611015319824, 0.501803994178772, 0.49710845947265625, 0.6266241073608398, 0.6313996911048889, 0.4964412450790405, 0.5032771229743958, 0.5071717500686646, 0.5102041363716125, 0.6367189884185791, 0.498445600271225, 0.498088002204895, 0.6442651748657227, 0.5058866739273071, 0.6327270269393921, 0.6356287002563477, 0.4947703778743744, 0.501276969909668, 0.6267200112342834, 0.5098692178726196, 0.6332990527153015, 0.5071011781692505, 0.49066802859306335, 0.48971423506736755, 0.5054313540458679, 0.5094318985939026, 0.6230537295341492, 0.5064794421195984, 0.62399822473526, 0.6255403757095337, 0.4990577697753906, 0.5106347799301147, 0.5021504759788513, 0.632107138633728, 0.6254659295082092, 0.6458153128623962, 0.5088401436805725, 0.5141574144363403, 0.637990415096283, 0.49498873949050903, 0.5068808794021606, 0.49646368622779846, 0.49593982100486755, 0.5039227604866028, 0.5162819623947144, 0.4992690086364746, 0.628944456577301, 0.6294484734535217, 0.5003581643104553, 0.6358680725097656, 0.6379436254501343, 0.5001111626625061, 0.4848579466342926, 0.4974198639392853, 0.5028142929077148, 0.49214330315589905, 0.5022165179252625, 0.503344714641571, 0.6404206156730652, 0.4991770386695862, 0.4909071624279022, 0.5002036690711975, 0.5007532835006714, 0.4976167380809784, 0.4959733784198761, 0.49584507942199707, 0.48594173789024353, 0.6298174858093262, 0.48931849002838135, 0.4915582537651062, 0.5001556873321533]
[0.4148555397987366, 0.5080373883247375, 0.4963143467903137, 0.5011699795722961, 0.48936140537261963, 0.49020519852638245, 0.4135425090789795, 0.41880783438682556, 0.5036445260047913, 0.42282968759536743, 0.4967682659626007, 0.5054827332496643, 0.40809980034828186, 0.508536159992218, 0.5026293396949768, 0.5052967071533203, 0.5118131637573242, 0.5039052963256836, 0.49890732765197754, 0.41181156039237976, 0.49667492508888245, 0.4977772533893585, 0.4195210933685303, 0.48511946201324463, 0.4988877475261688, 0.49042558670043945, 0.5032017827033997, 0.5024358630180359, 0.5013031959533691, 0.4928378164768219, 0.5030863881111145, 0.42162615060806274, 0.416966050863266, 0.49792298674583435, 0.5010369420051575, 0.42414194345474243, 0.49676722288131714, 0.4137575626373291, 0.4984890818595886, 0.5074926018714905, 0.4974856376647949, 0.4950300455093384, 0.4122415781021118, 0.5064873099327087, 0.5074945688247681, 0.49553531408309937, 0.49781784415245056, 0.5083984136581421, 0.499250590801239, 0.4980715811252594, 0.5059704780578613, 0.4090381860733032, 0.428219199180603, 0.4217740297317505, 0.4142472445964813, 0.5063524842262268, 0.4910878837108612, 0.4163194000720978, 0.5100049376487732, 0.5000734329223633, 0.5002107620239258, 0.4151945412158966, 0.41291508078575134, 0.5001330971717834, 0.5048250555992126, 0.5071497559547424, 0.5077006816864014, 0.4210800230503082, 0.49467629194259644, 0.5004313588142395, 0.41497209668159485, 0.5042352676391602, 0.4216228723526001, 0.4095093011856079, 0.5061458945274353, 0.5162084102630615, 0.4150752127170563, 0.5003693699836731, 0.4132850468158722, 0.506462574005127, 0.5028778314590454, 0.5060673356056213, 0.49777281284332275, 0.4996923804283142, 0.4123955965042114, 0.501939594745636, 0.4219221770763397, 0.4230972230434418, 0.49011075496673584, 0.4997805058956146, 0.5033883452415466, 0.4192682206630707, 0.4182511270046234, 0.40453922748565674, 0.510080873966217, 0.5041412115097046, 0.41913774609565735, 0.5071817636489868, 0.5008691549301147, 0.49596187472343445, 0.49061402678489685, 0.48858827352523804, 0.4985769987106323, 0.5084279775619507, 0.41145429015159607, 0.42659133672714233, 0.49811676144599915, 0.42536914348602295, 0.42621082067489624, 0.4986712634563446, 0.4971023499965668, 0.5046883225440979, 0.49804168939590454, 0.4990493953227997, 0.5008563995361328, 0.5004690885543823, 0.41335687041282654, 0.5155206322669983, 0.5022076368331909, 0.5102187991142273, 0.5066567063331604, 0.5014841556549072, 0.49739590287208557, 0.49145257472991943, 0.4926775097846985, 0.4134663939476013, 0.493083119392395, 0.5016413331031799, 0.49790695309638977]
[0.4433381259441376, 0.5068193674087524, 0.506377100944519, 0.5124312043190002, 0.5003702044487, 0.5003364086151123, 0.4583353102207184, 0.45921289920806885, 0.4924222528934479, 0.4397522211074829, 0.4875875413417816, 0.511609673500061, 0.4534567892551422, 0.5039749145507812, 0.4984428584575653, 0.49788108468055725, 0.4953887462615967, 0.49156686663627625, 0.4926944673061371, 0.44362950325012207, 0.5074552297592163, 0.5020337700843811, 0.4855012893676758, 0.5037595629692078, 0.49603861570358276, 0.5087693929672241, 0.5071544647216797, 0.490452378988266, 0.4939196705818176, 0.4997119903564453, 0.5002084374427795, 0.4422700107097626, 0.4330527186393738, 0.49556177854537964, 0.49929508566856384, 0.444244384765625, 0.4925672709941864, 0.45329293608665466, 0.4941159784793854, 0.4892238676548004, 0.5050603151321411, 0.5018850564956665, 0.47560587525367737, 0.49757346510887146, 0.48408180475234985, 0.496630996465683, 0.5085274577140808, 0.4967743456363678, 0.4966467618942261, 0.49926507472991943, 0.5097019672393799, 0.4450405240058899, 0.43437355756759644, 0.447435200214386, 0.4361953139305115, 0.48641419410705566, 0.5084871053695679, 0.44465288519859314, 0.5012302994728088, 0.49901869893074036, 0.49784502387046814, 0.4594007432460785, 0.441423624753952, 0.5011816620826721, 0.4886080026626587, 0.49838101863861084, 0.5050392150878906, 0.4454565644264221, 0.5032715797424316, 0.4946087598800659, 0.5047867298126221, 0.49838706851005554, 0.4442428648471832, 0.4409041106700897, 0.5042892098426819, 0.513053834438324, 0.4481230080127716, 0.4973258376121521, 0.44617465138435364, 0.4944644868373871, 0.49184146523475647, 0.5099612474441528, 0.5079184174537659, 0.5100654363632202, 0.4446440637111664, 0.5023053288459778, 0.4481126666069031, 0.45618167519569397, 0.4962548017501831, 0.5031005144119263, 0.5031476020812988, 0.44933247566223145, 0.4426841139793396, 0.4525555670261383, 0.5018360018730164, 0.5072665214538574, 0.4391826391220093, 0.504459798336029, 0.4972790479660034, 0.498052179813385, 0.4918920397758484, 0.49247491359710693, 0.502371072769165, 0.5039991736412048, 0.44071444869041443, 0.49534475803375244, 0.4954112768173218, 0.4416472017765045, 0.4429836571216583, 0.5030604600906372, 0.4930001199245453, 0.48597562313079834, 0.5038669109344482, 0.49725255370140076, 0.4958004355430603, 0.501704752445221, 0.45838937163352966, 0.49935632944107056, 0.4998399019241333, 0.5025654435157776, 0.5000889897346497, 0.4942246973514557, 0.49555522203445435, 0.5068619251251221, 0.4944171607494354, 0.4518207907676697, 0.48658445477485657, 0.49822670221328735, 0.4962281584739685]
